2018-04-02 01:20:26,b'\xe0\xb8\x84\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb8\x97\xe0\xb8\xb3\xe0\xb9\x84\xe0\xb8\xad\xe0\xb8\x94\xe0\xb8\xad\xe0\xb8\xa5\xe0\xb8\x97\xe0\xb8\xb3\xe0\xb9\x80\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x81\xe0\xb9\x87\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89!\n\xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb1\xe0\xb9\x89\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb9\x81\xe0\xb8\x9c\xe0\xb8\x99\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb8\x97\xe0\xb8\xb3 Documentary \xe0\xb8\x99\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb8\x9f\xe0\xb8\xb8\xe0\xb8\x97\xe0\xb9\x80\xe0\xb8\x97\xe0\xb8\x88\xe0\xb9\x80\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\x9a\xe0\xb9\x84\xe0\xb8\xa7\xe0\xb9\x89\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb8\xa2 \xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb8\x87\xe0\xb8\xb1\xe0\xb9\x89\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\x87\xe0\xb8\x97\xe0\xb8\xb3\xe0\xb8\xad\xe0\xb8\xad\xe0\xb8\x81\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb9\x81\xe0\xb8\xa5\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\xb0 \xe0\xb9\x80\xe2\x80\xa6 https://t.co/NJPdMvGiC7'
2018-04-02 01:05:01,b'RT @sonana_vic: \xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa2\xe0\xb8\xb4\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x9a\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa8\xe0\xb8\xa7\xe0\xb8\x87\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xad\xe0\xb8\x99 \xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb9\x81\xe0\xb8\x9f\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x9a #sweat16 \xe0\xb9\x80\xe0\xb8\x84\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb7\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\xa3\xe0\xb9\x8c\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb9\xe0\xb9\x88\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb9\x86\xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\x97\xe0\xb8\xb5 \xe0\xb8\x9e\xe0\xb8\xad\xe0\xb8\x9e\xe0\xb8\xb9\xe0\xb8\x94\xe0\xb8\x8a\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad Sweat16 \xe0\xb9\x80\xe0\xb8\x84\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\xab\xe0\xb8\xa7\xe0\xb8\xb5\xe0\xb8\x94\xe0\xb8\x95\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb9\x80\xe2\x80\xa6'
2018-04-02 00:59:54,b'\xe0\xb9\x81\xe0\xb8\x99\xe0\xb9\x88\xe0\xb8\xb0\xe0\xb9\x86 \xe0\xb9\x80\xe0\xb8\xab\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb0\xe0\xb8\xa7\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb9\x83\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb9\x81\xe0\xb8\xad\xe0\xb8\x9a\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb9\x84\xe0\xb8\xae\xe0\xb9\x84\xe0\xb8\x9f\xe0\xb8\xa7\xe0\xb9\x8c\xe2\x80\x8b\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb8\x99\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb9\x86\xe0\xb8\x9a\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x87 \xf0\x9f\x98\x8f\n\n@Petch_Sweat16 #PetchSweat16 #Sweat16\n#GoSweat #\xe0\xb9\x82\xe0\xb8\x95\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99 https://t.co/AOzxC5uBEz'
2018-04-02 00:54:53,b'RT @SWEAT16Official: \xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\xad\xe0\xb8\xb5\xe0\xb8\x81\xe0\xb9\x82\xe0\xb8\xad\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb8\xb5\xe0\xb9\x86\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88 Sweat16! \xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa3\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\xa1\xe0\xb9\x81\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb8\x87\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb8\x84\xe0\xb8\xad\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\xaa\xe0\xb8\xb4\xe0\xb8\xa3\xe0\xb9\x8c\xe0\xb8\x95 The Truth in Room39 Concert \xe0\xb8\x95\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\x9a\xe0\xb8\x84\xe0\xb8\xb8\xe0\xb8\x93\xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\xb4\xe0\xb8\xa1 \xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x9a\xe0\xb8\xad\xe0\xb8\xa2 \xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb9\x84\xe2\x80\xa6'
2018-04-02 00:52:19,"b'RT @patmnc: \xd0\x94\xd0\xb0, \xd0\xb4\xd0\xb0, \xd0\xaf \xd1\x81\xd0\xbe\xd0\xb3\xd0\xbb\xd0\xb0\xd1\x81\xd0\xb5\xd0\xbd \xe2\x9d\xa4\n\nCr.\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb8\xa1\xe0\xb8\xab\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x9c\xe0\xb8\xa5\xe0\xb8\xb4\xe0\xb8\x95\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb8\xa1\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb8\x81\xe0\xb8\xb3\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb9\x80\xe0\xb8\xa3\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\x99\xe0\xb8\xa0\xe0\xb8\xb2\xe0\xb8\xa9\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\xaa\xe0\xb9\x80\xe0\xb8\x8b\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\xb0\xe0\xb8\x84\xe0\xb8\xb8\xe0\xb8\x93\xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\x8a\xe0\xb8\xa3 5555\n\n@Petch_Sweat16 #PetchSweat16 #sweat1\xe2\x80\xa6'"
2018-04-02 00:29:51,b'RT @skiaon: \xe0\xb8\xaa\xe0\xb8\xb4\xe0\xb9\x88\xe0\xb8\x87\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xa3\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb8\x84\xe0\xb8\xb7\xe0\xb8\xad!!! \n1.\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\xa5\xe0\xb8\x87\n2.\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\xa5\xe0\xb8\x87\n3.\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\xa5\xe0\xb8\x87\n.\n.\n.\n.\n100.\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\xa5\xe0\xb8\x87\n\xe0\xb8\x82\xe0\xb8\xad\xe0\xb9\x83\xe0\xb8\xab\xe0\xb9\x89\xe0\xb9\x82\xe0\xb8\x9e\xe0\xb8\xaa\xe0\xb8\x95\xe0\xb9\x8c\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb8\x96\xe0\xb8\xb6\xe0\xb8\x87\xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x95\xe0\xb8\xb2 \xe0\xb8\xab\xe0\xb8\xa3\xe0\xb8\xb7\xe0\xb8\xad\xe0\xb8\x8a\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\xad\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\x99\xe0\xb9\x86\xe0\xb8\x81\xe0\xb9\x87\xe2\x80\xa6'
2018-04-02 00:26:52,b'RT @sonana_vic: \xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa2\xe0\xb8\xb4\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x9a\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa8\xe0\xb8\xa7\xe0\xb8\x87\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xad\xe0\xb8\x99 \xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb9\x81\xe0\xb8\x9f\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x9a #sweat16 \xe0\xb9\x80\xe0\xb8\x84\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb7\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\xa3\xe0\xb9\x8c\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb9\xe0\xb9\x88\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb9\x86\xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\x97\xe0\xb8\xb5 \xe0\xb8\x9e\xe0\xb8\xad\xe0\xb8\x9e\xe0\xb8\xb9\xe0\xb8\x94\xe0\xb8\x8a\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad Sweat16 \xe0\xb9\x80\xe0\xb8\x84\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\xab\xe0\xb8\xa7\xe0\xb8\xb5\xe0\xb8\x94\xe0\xb8\x95\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb9\x80\xe2\x80\xa6'
2018-04-02 00:26:12,b'RT @sonana_vic: \xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa2\xe0\xb8\xb4\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x9a\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa8\xe0\xb8\xa7\xe0\xb8\x87\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xad\xe0\xb8\x99 \xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb9\x81\xe0\xb8\x9f\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x9a #sweat16 \xe0\xb9\x80\xe0\xb8\x84\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb7\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\xa3\xe0\xb9\x8c\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb9\xe0\xb9\x88\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb9\x86\xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\x97\xe0\xb8\xb5 \xe0\xb8\x9e\xe0\xb8\xad\xe0\xb8\x9e\xe0\xb8\xb9\xe0\xb8\x94\xe0\xb8\x8a\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad Sweat16 \xe0\xb9\x80\xe0\xb8\x84\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\xab\xe0\xb8\xa7\xe0\xb8\xb5\xe0\xb8\x94\xe0\xb8\x95\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb9\x80\xe2\x80\xa6'
2018-04-02 00:24:30,b'RT @Cakesnw: \xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb9\x80\xe0\xb8\x96\xe0\xb8\xad\xe0\xb8\xb0\xe0\xb8\xa1\xe0\xb8\xb2 \xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\x9a\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87. \xf0\x9f\x90\xb0\xe2\x9c\xa8\xe2\x9c\xa8 #\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87 #Sweat16 https://t.co/tMPWZwsTLV'
2018-04-02 00:15:43,b'RT @sweatfact: Fanster \xe0\xb9\x80\xe0\xb8\xa1\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xb1\xe0\xb8\x94\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb9\x81\xe0\xb8\x84\xe0\xb9\x88\xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\xa5\xe0\xb8\x87 Merenge \xe0\xb8\x84\xe0\xb8\xa5\xe0\xb8\xb4\xe0\xb8\x9b\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xad\xe0\xb8\xb5\xe0\xb8\x81\xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\xa5\xe0\xb8\x87\xe0\xb8\x99\xe0\xb8\xb0\n\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb8\x81\xe0\xb8\x8b\xe0\xb9\x8c\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x94\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb9\x80\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa5\xe0\xb8\xb4\xe0\xb8\x9b\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb8\xa2\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\xb0\n\n#Sweat16 in #TheTruthinRoom39\xe2\x80\xa6'
2018-04-02 00:15:19,b'RT @ShanMiaosan: \xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb1\xe0\xb9\x89\xe0\xb8\x99\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb9\x81\xe0\xb8\x95\xe0\xb9\x88\xe0\xb8\xaa\xe0\xb8\x87\xe0\xb8\xaa\xe0\xb8\xb1\xe0\xb8\xa2\xe0\xb8\xa7\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb8\xa3\xe0\xb8\xb5\xe0\xb8\x9a\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb8\x95\xe0\xb8\xb1\xe0\xb8\xa7\xe0\xb8\x97\xe0\xb8\xb3\xe0\xb9\x84\xe0\xb8\xa1? \xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb8\xad\xe0\xb8\xb0\xe0\xb9\x84\xe0\xb8\xa3\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\xa1\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb8\xa2 \xe0\xb9\x80\xe0\xb8\x95\xe0\xb9\x89\xe0\xb8\x99\xe0\xb8\x81\xe0\xb8\xb0\xe0\xb8\x9e\xe0\xb8\xb7\xe0\xb9\x89\xe0\xb8\x99 \xe0\xb8\xa3\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x81\xe0\xb8\xab\xe0\xb8\x81\xe0\xb8\x9b\xe0\xb8\xb2\xe0\xb8\x81 \xe0\xb8\x8a\xe0\xb8\xb8\xe0\xb8\x94\xe0\xb8\xa7\xe0\xb8\x87\xe0\xb8\xa2\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb8\xa1\xe0\xb8\xb5 \xe0\xb9\x81\xe0\xb8\xad\xe0\xb8\x9a\xe0\xb8\xaa\xe0\xb8\x87\xe0\xb8\xaa\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\x99\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\xa2\xe0\xb8\x8b\xe0\xb9\x89\xe0\xb8\xb3 \xe0\xb8\xaf\xe0\xb8\xa5\xe0\xb8\xaf\n\n\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb8\x95\xe0\xb8\xad\xe2\x80\xa6'
2018-04-02 00:12:59,b'RT @jnid323: \xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x9a\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\x99\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87 \xe0\xb9\x86 #Sweat16 #TheTruthinRoom39Concert https://t.co/IvOvoDuWNY'
2018-04-01 23:50:45,b'RT @jnid323: \xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x9a\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\x99\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87 \xe0\xb9\x86 #Sweat16 #TheTruthinRoom39Concert https://t.co/IvOvoDuWNY'
2018-04-01 23:47:43,b'RT @sweatfact: Fanster \xe0\xb9\x80\xe0\xb8\xa1\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xb1\xe0\xb8\x94\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb9\x81\xe0\xb8\x84\xe0\xb9\x88\xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\xa5\xe0\xb8\x87 Merenge \xe0\xb8\x84\xe0\xb8\xa5\xe0\xb8\xb4\xe0\xb8\x9b\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xad\xe0\xb8\xb5\xe0\xb8\x81\xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\xa5\xe0\xb8\x87\xe0\xb8\x99\xe0\xb8\xb0\n\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb8\x81\xe0\xb8\x8b\xe0\xb9\x8c\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x94\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb9\x80\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa5\xe0\xb8\xb4\xe0\xb8\x9b\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb8\xa2\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\xb0\n\n#Sweat16 in #TheTruthinRoom39\xe2\x80\xa6'
2018-04-01 23:17:13,b'RT @SWEAT16Official: \xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\xad\xe0\xb8\xb5\xe0\xb8\x81\xe0\xb9\x82\xe0\xb8\xad\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb8\xb5\xe0\xb9\x86\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88 Sweat16! \xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa3\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\xa1\xe0\xb9\x81\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb8\x87\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb8\x84\xe0\xb8\xad\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\xaa\xe0\xb8\xb4\xe0\xb8\xa3\xe0\xb9\x8c\xe0\xb8\x95 The Truth in Room39 Concert \xe0\xb8\x95\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\x9a\xe0\xb8\x84\xe0\xb8\xb8\xe0\xb8\x93\xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\xb4\xe0\xb8\xa1 \xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x9a\xe0\xb8\xad\xe0\xb8\xa2 \xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb9\x84\xe2\x80\xa6'
